
  0%|          | 0/307 [00:00<?, ?it/s]
100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.44it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.44it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








 93%|█████████▎| 25/27 [00:17<00:01,  1.79it/s]
100%|██████████| 27/27 [00:17<00:00,  1.51it/s]















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.45it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]







100%|██████████| 27/27 [00:18<00:00,  1.47it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]







100%|██████████| 27/27 [00:18<00:00,  1.49it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.47it/s]
  0%|          | 0/307 [00:00<?, ?it/s]















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:19<00:00,  1.42it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.44it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]







100%|██████████| 27/27 [00:18<00:00,  1.47it/s]
  0%|          | 0/307 [00:00<?, ?it/s]
















































































































100%|██████████| 307/307 [03:45<00:00,  1.36it/s]








100%|██████████| 27/27 [00:18<00:00,  1.45it/s]
  0%|          | 0/27 [00:00<?, ?it/s]
Epoch: 40 | Train Loss: 1.535502246614388 | Val Loss: 0.9730046005160721 | Val Padded_cmAP : 0.9018860362681077
# Loading best model






100%|██████████| 27/27 [00:13<00:00,  2.08it/s]
/opt/conda/lib/python3.7/site-packages/pandas/core/frame.py:3678: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead.  To get a de-fragmented frame, use `newframe = frame.copy()`
  self[col] = igetitem(value, i)
/opt/conda/lib/python3.7/site-packages/pandas/core/indexing.py:1667: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self.obj[key] = value
wandb :   3%|▎         | 18/705 [00:00<00:29, 22.94it/s]
>>> FOLD 2 Padded_cmAP = 0.903



















wandb : 100%|██████████| 705/705 [00:40<00:00, 17.41it/s]
